HS1 2AA,142807,932745
HS1 2AD,142447,932841
HS1 2AE,142413,932617
HS1 2AF,142644,934195
HS1 2BA,142181,932764
HS1 2BB,142469,932718
HS1 2BD,142218,932790
HS1 2BE,142277,932774
HS1 2BG,142259,932772
HS1 2BJ,142357,932767
HS1 2BN,142454,932757
HS1 2BQ,142357,932767
HS1 2BS,142528,932626
HS1 2BT,142524,932603
HS1 2BW,142881,932845
HS1 2DA,142342,932833
HS1 2DB,142351,932785
HS1 2DD,142328,932901
HS1 2DF,142285,932923
HS1 2DG,142333,933027
HS1 2DH,142349,932965
HS1 2DJ,142531,933422
HS1 2DL,142640,932950
HS1 2DP,142419,932777
HS1 2DR,142362,932925
HS1 2DS,142361,933049
HS1 2DT,142347,933129
HS1 2DU,142393,933245
HS1 2DX,142476,933339
HS1 2DY,142384,933314
HS1 2DZ,142518,933458
HS1 2EB,142405,933317
HS1 2EG,142617,933775
HS1 2EH,142485,933825
HS1 2EJ,142438,933902
HS1 2EP,141875,934153
HS1 2EU,142479,934071
HS1 2EW,142183,934077
HS1 2EX,142445,933953
HS1 2EY,142556,933928
HS1 2EZ,142517,933942
HS1 2FA,142881,932845
HS1 2FB,142881,932845
HS1 2FD,142881,932845
HS1 2FE,142881,932845
HS1 2FF,142881,932845
HS1 2FG,142881,932845
HS1 2FH,142881,932845
HS1 2FJ,142881,932845
HS1 2FL,142881,932845
HS1 2FP,142881,932845
HS1 2FQ,142881,932845
HS1 2FR,142881,932845
HS1 2GA,142881,932845
HS1 2GB,142881,932845
HS1 2GD,142881,932845
HS1 2GE,142881,932845
HS1 2GF,142881,932845
HS1 2GG,142881,932845
HS1 2GH,142881,932845
HS1 2GJ,142881,932845
HS1 2GL,142881,932845
HS1 2GN,142881,932845
HS1 2GP,142881,932845
HS1 2GQ,142881,932845
HS1 2GR,142881,932845
HS1 2GS,142881,932845
HS1 2GT,142881,932845
HS1 2GU,142881,932845
HS1 2GW,142881,932845
HS1 2GY,142881,932845
HS1 2GZ,142881,932845
HS1 2HA,142466,933900
HS1 2HB,142514,933848
HS1 2HD,142551,933811
HS1 2HE,142632,933815
HS1 2HF,142786,933754
HS1 2HG,142644,933870
HS1 2HH,142706,933920
HS1 2HJ,142872,933809
HS1 2HL,142700,933769
HS1 2HN,142793,933702
HS1 2HP,142754,933563
HS1 2HQ,142690,933869
HS1 2HR,142868,933630
HS1 2HT,142628,933510
HS1 2HU,142645,933667
HS1 2JA,142507,932926
HS1 2JB,142471,932935
HS1 2JD,142430,932999
HS1 2JE,142510,933019
HS1 2JF,142585,932914
HS1 2JG,142479,933053
HS1 2JH,142449,933198
HS1 2JJ,142506,933254
HS1 2JL,142510,933179
HS1 2JN,142482,933139
HS1 2JP,142807,932745
HS1 2JQ,142388,933119
HS1 2JR,142600,933136
HS1 2JS,142557,933275
HS1 2JT,142532,933278
HS1 2JU,142600,933262
HS1 2JW,142506,933063
HS1 2JX,142516,933391
HS1 2JY,142561,933367
HS1 2JZ,142424,933030
HS1 2LA,142592,933418
HS1 2LB,142610,933556
HS1 2LD,142967,933722
HS1 2LE,142916,933636
HS1 2LF,142946,933541
HS1 2LG,142865,933467
HS1 2LH,142757,933425
HS1 2LJ,142890,933773
HS1 2LL,142732,933370
HS1 2LP,142712,933259
HS1 2LQ,142821,933528
HS1 2LR,142678,933186
HS1 2LS,142647,933083
HS1 2LW,142669,933257
HS1 2NA,142485,932806
HS1 2NB,142482,932846
HS1 2ND,142548,932824
HS1 2NE,143088,933257
HS1 2NF,142618,932852
HS1 2NG,142701,932851
HS1 2NH,143115,933356
HS1 2NJ,142798,933131
HS1 2NL,143026,933325
HS1 2NP,143067,933177
HS1 2NQ,142712,933009
HS1 2NS,143139,933425
HS1 2NW,143178,933277
HS1 2NX,143238,933513
HS1 2NY,143310,933399
HS1 2NZ,143428,933369
HS1 2PA,143313,933107
HS1 2PB,143399,933175
HS1 2PG,143405,933476
HS1 2PH,143457,933300
HS1 2PJ,143350,933193
HS1 2PL,143381,933247
HS1 2PP,143372,933313
HS1 2PQ,143534,933374
HS1 2PR,143323,933311
HS1 2PS,143229,933179
HS1 2PT,143086,933090
HS1 2PU,142807,932745
HS1 2PX,142807,932745
HS1 2PY,143025,933095
HS1 2PZ,142867,932951
HS1 2QG,142535,932776
HS1 2QH,142575,932792
HS1 2QJ,142658,932808
HS1 2QN,142622,932755
HS1 2QP,141659,934150
HS1 2QQ,142519,932737
HS1 2QR,141869,934219
HS1 2QS,142574,932739
HS1 2QT,142670,932687
HS1 2QY,142637,932612
HS1 2QZ,142106,934118
HS1 2RA,142805,932586
HS1 2RB,142760,932565
HS1 2RD,142926,932630
HS1 2RE,142761,932457
HS1 2RF,142977,932562
HS1 2RL,143064,932428
HS1 2RN,143079,932389
HS1 2RP,143091,932383
HS1 2RR,143177,932348
HS1 2RS,142642,932118
HS1 2RT,143026,932185
HS1 2RW,143001,932376
HS1 2RX,143385,932295
HS1 2RY,143301,932205
HS1 2RZ,143395,932199
HS1 2SA,142881,932845
HS1 2SD,143328,932392
HS1 2SE,143197,932391
HS1 2SF,143235,932436
HS1 2SG,143823,933212
HS1 2SH,143457,932630
HS1 2SJ,143383,932701
HS1 2SL,143323,932702
HS1 2SQ,143408,932598
HS1 2SS,143652,932674
HS1 2ST,143732,932919
HS1 2SU,143844,932728
HS1 2SX,143867,932623
HS1 2TA,142825,933241
HS1 2TB,142896,933297
HS1 2TD,142932,933402
HS1 2TE,143036,933487
HS1 2TF,142976,933391
HS1 2TG,143050,933419
HS1 2TL,143230,933619
HS1 2TN,143190,933610
HS1 2TP,142815,933899
HS1 2TQ,143102,933539
HS1 2TR,142641,933965
HS1 2TS,142504,934102
HS1 2TT,142506,934222
HS1 2TU,142306,934180
HS1 2TW,143084,933748
HS1 2TX,142364,934225
HS1 2TY,142017,934348
HS1 2TZ,142094,934309
HS1 2UA,142148,934254
HS1 2UB,142218,934282
HS1 2UD,143317,933610
HS1 2UE,143243,933930
HS1 2UF,142955,934065
HS1 2UG,142777,933953
HS1 2UH,142096,934375
HS1 2UJ,142166,934423
HS1 2UL,143997,933235
HS1 2UN,144012,933170
HS1 2UP,143999,933144
HS1 2UQ,142555,934125
HS1 2UR,144118,933149
HS1 2UT,143931,933305
HS1 2UU,144069,933294
HS1 2UX,144240,933058
HS1 2UY,142678,934050
HS1 2UZ,143987,933272
HS1 2WS,142807,932745
HS1 2WU,142807,932745
HS1 2XA,142152,932786
HS1 2XB,142429,932836
HS1 2XD,142367,932798
HS1 2XE,142353,932822
HS1 2XF,142270,932775
HS1 2XG,142266,932802
HS1 2XH,142807,932745
HS1 2XJ,142232,932803
HS1 2XN,142132,932809
HS1 2XP,142100,932781
HS1 2XQ,142290,932826
HS1 2XS,142128,932754
HS1 2XT,142143,932672
HS1 2XX,142163,932745
HS1 2XY,142163,932745
HS1 2YA,142750,934326
HS1 2YB,142697,934275
HS1 2YD,142533,934440
HS1 2YE,142446,934453
HS1 2YF,142387,934436
HS1 2YG,142433,934327
HS1 2YH,142500,934333
HS1 2YJ,142419,934346
HS1 2YL,142325,934347
HS1 2YN,142204,934375
HS1 2YP,142308,934424
HS1 2YR,142632,934393
HS1 2YS,142603,934299
HS1 2YT,141996,934221
HS1 2YU,142093,934148
HS1 2YW,142300,934382
HS1 2YY,142807,932745
HS1 2ZB,142807,932745
HS1 9AA,142807,932745
HS1 9AB,142807,932745
HS1 9AD,142807,932745
HS1 9AE,142807,932745
HS2 0AA,144708,933857
HS2 0AB,145471,933184
HS2 0AD,144415,932633
HS2 0AE,144065,931974
HS2 0AG,144457,932208
HS2 0AH,144967,930928
HS2 0AL,144764,932254
HS2 0AN,144880,931962
HS2 0AP,144443,931976
HS2 0AQ,144232,931185
HS2 0AR,145061,931979
HS2 0AS,145174,931968
HS2 0AT,145084,931898
HS2 0AU,145121,931867
HS2 0AX,145040,931865
HS2 0AY,145238,931888
HS2 0AZ,145698,931468
HS2 0BB,146558,932684
HS2 0BD,146306,932668
HS2 0BG,146550,932766
HS2 0BN,146264,933172
HS2 0BP,149444,930840
HS2 0BQ,146759,932125
HS2 0BR,141082,933953
HS2 0BS,149567,932037
HS2 0BT,141017,934045
HS2 0BW,149300,931687
HS2 0DB,141304,934035
HS2 0DD,140975,933697
HS2 0DE,140660,933503
HS2 0DF,140784,933940
HS2 0DG,140761,934003
HS2 0DH,140959,934295
HS2 0DJ,140476,933999
HS2 0DL,140760,934240
HS2 0DN,141324,934691
HS2 0DP,142053,934688
HS2 0DR,142216,934915
HS2 0DS,142519,934741
HS2 0DT,142683,935255
HS2 0DU,142854,935996
HS2 0DW,141382,935162
HS2 0DX,141182,934054
HS2 0DY,142406,935374
HS2 0DZ,141806,935607
HS2 0EA,142171,936033
HS2 0EB,142416,935853
HS2 0ED,142396,936605
HS2 0EE,141842,937327
HS2 0EF,142025,937149
HS2 0EG,142616,934533
HS2 0EH,140998,934177
HS2 0EJ,141993,937461
HS2 0EL,140680,933397
HS2 0EP,155636,935699
HS2 0ER,155640,935642
HS2 0ES,155643,935612
HS2 0EU,155972,935773
HS2 0EW,155307,934210
HS2 0EX,155765,935988
HS2 0EY,155891,936276
HS2 0EZ,155933,936611
HS2 0FS,142737,934636
HS2 0GS,142688,934557
HS2 0GT,142610,935264
HS2 0HA,156365,936601
HS2 0HB,157311,937710
HS2 0HD,155893,937418
HS2 0HE,155369,936657
HS2 0HF,146065,936755
HS2 0HJ,144977,936764
HS2 0HL,144747,936576
HS2 0HP,144668,936704
HS2 0HR,144513,936863
HS2 0HS,145173,936574
HS2 0HT,146068,936780
HS2 0HU,145646,936971
HS2 0HW,144595,936710
HS2 0HX,145173,937009
HS2 0HY,144780,936288
HS2 0HZ,144682,936064
HS2 0JA,144648,936199
HS2 0JB,144613,936215
HS2 0JD,144568,936841
HS2 0JF,144439,936622
HS2 0JN,147644,939862
HS2 0JP,147481,939837
HS2 0JR,147645,939589
HS2 0JS,148265,939732
HS2 0JT,148113,939734
HS2 0JY,147843,939951
HS2 0JZ,147631,940041
HS2 0LA,147929,940088
